record_id,record_type,call_state,date,start_time,end_time,call_id,caller_uri,caller_number,caller_ip,caller_port,callee_uri,callee_number,callee_ip,callee_port,duration,setup_time,status_code,status_text,termination_reason,invite_time,ringing_time,answer_time,bye_time,call_type,codec,user_agent,contact,expires,message_body,server_ip,server_port,cseq,extra_info
20260216092617000102,MESSAGE,COMPLETED,2026-02-16,09:26:17,09:26:17,GlfWiUMVpe-20 MESSAGE,<sip:1002@113.44.149.111>;tag=6YzYErBw4,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>JC~783z0l1</message-id><datetime>2026-02-16T01:26:10Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",113.44.149.111,5060,20 MESSAGE,
20260216092617000103,MESSAGE,COMPLETED,2026-02-16,09:26:17,09:26:17,JC~783z0l1-20 MESSAGE,<sip:1001@113.44.149.111>;tag=2MFsfYYDc,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,1,113.44.149.111,5060,20 MESSAGE,
20260216092618000104,MESSAGE,COMPLETED,2026-02-16,09:26:18,09:26:18,GlfWiUMVpe-20 MESSAGE,<sip:1002@113.44.149.111>;tag=6YzYErBw4,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>JC~783z0l1</message-id><datetime>2026-02-16T01:26:10Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",113.44.149.111,5060,20 MESSAGE,
20260216092619000105,MESSAGE,COMPLETED,2026-02-16,09:26:19,09:26:19,GlfWiUMVpe-20 MESSAGE,<sip:1002@113.44.149.111>;tag=6YzYErBw4,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>JC~783z0l1</message-id><datetime>2026-02-16T01:26:10Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",113.44.149.111,5060,20 MESSAGE,
20260216092620000106,MESSAGE,COMPLETED,2026-02-16,09:26:20,09:26:20,7aZ1aBdmVi-20 MESSAGE,<sip:1002@113.44.149.111>;tag=DIuTyl1UK,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092620000107,MESSAGE,COMPLETED,2026-02-16,09:26:20,09:26:20,7aZ1aBdmVi-20 MESSAGE,<sip:1002@113.44.149.111>;tag=DIuTyl1UK,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092620000108,MESSAGE,COMPLETED,2026-02-16,09:26:20,09:26:20,fucBnnV6TC-20 MESSAGE,<sip:1002@113.44.149.111>;tag=kpbMSd5f2,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,OK,113.44.149.111,5060,20 MESSAGE,
20260216092620000109,MESSAGE,COMPLETED,2026-02-16,09:26:20,09:26:20,6cUa31Bsrx-20 MESSAGE,<sip:1002@113.44.149.111>;tag=vq8rhNkiZ,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"xun0Enl) :ӥI3j;D,#$8<H1R s$tT{)JÔYȢ\y֋9v\r(n5!t2XΚ/'j?sCmZ_uƨ='o$CX,",113.44.149.111,5060,20 MESSAGE,
20260216092621000110,MESSAGE,COMPLETED,2026-02-16,09:26:21,09:26:21,GlfWiUMVpe-20 MESSAGE,<sip:1002@113.44.149.111>;tag=6YzYErBw4,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>JC~783z0l1</message-id><datetime>2026-02-16T01:26:10Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",113.44.149.111,5060,20 MESSAGE,
20260216092621000111,MESSAGE,COMPLETED,2026-02-16,09:26:21,09:26:21,fucBnnV6TC-20 MESSAGE,<sip:1002@113.44.149.111>;tag=kpbMSd5f2,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,OK,113.44.149.111,5060,20 MESSAGE,
20260216092621000112,MESSAGE,COMPLETED,2026-02-16,09:26:21,09:26:21,uRwWACLhGf-20 MESSAGE,<sip:1001@113.44.149.111>;tag=ianPPA8vJ,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092621000113,MESSAGE,COMPLETED,2026-02-16,09:26:21,09:26:21,7aZ1aBdmVi-20 MESSAGE,<sip:1002@113.44.149.111>;tag=DIuTyl1UK,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092621000114,MESSAGE,COMPLETED,2026-02-16,09:26:21,09:26:21,JC~783z0l1-20 MESSAGE,<sip:1001@113.44.149.111>;tag=2MFsfYYDc,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,1,113.44.149.111,5060,20 MESSAGE,
20260216092622000115,MESSAGE,COMPLETED,2026-02-16,09:26:22,09:26:22,fucBnnV6TC-20 MESSAGE,<sip:1002@113.44.149.111>;tag=kpbMSd5f2,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,OK,113.44.149.111,5060,20 MESSAGE,
20260216092623000116,MESSAGE,COMPLETED,2026-02-16,09:26:23,09:26:23,7aZ1aBdmVi-20 MESSAGE,<sip:1002@113.44.149.111>;tag=DIuTyl1UK,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092624000117,MESSAGE,COMPLETED,2026-02-16,09:26:24,09:26:24,fucBnnV6TC-20 MESSAGE,<sip:1002@113.44.149.111>;tag=kpbMSd5f2,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,OK,113.44.149.111,5060,20 MESSAGE,
20260216092624000118,MESSAGE,COMPLETED,2026-02-16,09:26:24,09:26:24,6cUa31Bsrx-20 MESSAGE,<sip:1002@113.44.149.111>;tag=vq8rhNkiZ,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"xun0Enl) :ӥI3j;D,#$8<H1R s$tT{)JÔYȢ\y֋9v\r(n5!t2XΚ/'j?sCmZ_uƨ='o$CX,",113.44.149.111,5060,20 MESSAGE,
20260216092625000119,MESSAGE,COMPLETED,2026-02-16,09:26:25,09:26:25,uRwWACLhGf-20 MESSAGE,<sip:1001@113.44.149.111>;tag=ianPPA8vJ,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092625000120,MESSAGE,COMPLETED,2026-02-16,09:26:25,09:26:25,JC~783z0l1-20 MESSAGE,<sip:1001@113.44.149.111>;tag=2MFsfYYDc,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,1,113.44.149.111,5060,20 MESSAGE,
20260216092627000121,MESSAGE,COMPLETED,2026-02-16,09:26:27,09:26:27,7aZ1aBdmVi-20 MESSAGE,<sip:1002@113.44.149.111>;tag=DIuTyl1UK,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092628000122,MESSAGE,COMPLETED,2026-02-16,09:26:28,09:26:28,fucBnnV6TC-20 MESSAGE,<sip:1002@113.44.149.111>;tag=kpbMSd5f2,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,OK,113.44.149.111,5060,20 MESSAGE,
20260216092628000123,MESSAGE,COMPLETED,2026-02-16,09:26:28,09:26:28,6cUa31Bsrx-20 MESSAGE,<sip:1002@113.44.149.111>;tag=vq8rhNkiZ,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"xun0Enl) :ӥI3j;D,#$8<H1R s$tT{)JÔYȢ\y֋9v\r(n5!t2XΚ/'j?sCmZ_uƨ='o$CX,",113.44.149.111,5060,20 MESSAGE,
20260216092629000124,MESSAGE,COMPLETED,2026-02-16,09:26:29,09:26:29,GlfWiUMVpe-20 MESSAGE,<sip:1002@113.44.149.111>;tag=6YzYErBw4,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>JC~783z0l1</message-id><datetime>2026-02-16T01:26:10Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",113.44.149.111,5060,20 MESSAGE,
20260216092629000125,MESSAGE,COMPLETED,2026-02-16,09:26:29,09:26:29,uRwWACLhGf-20 MESSAGE,<sip:1001@113.44.149.111>;tag=ianPPA8vJ,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092629000126,MESSAGE,COMPLETED,2026-02-16,09:26:29,09:26:29,JC~783z0l1-20 MESSAGE,<sip:1001@113.44.149.111>;tag=2MFsfYYDc,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,1,113.44.149.111,5060,20 MESSAGE,
20260216092631000127,MESSAGE,COMPLETED,2026-02-16,09:26:31,09:26:31,7aZ1aBdmVi-20 MESSAGE,<sip:1002@113.44.149.111>;tag=DIuTyl1UK,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092632000128,MESSAGE,COMPLETED,2026-02-16,09:26:32,09:26:32,fucBnnV6TC-20 MESSAGE,<sip:1002@113.44.149.111>;tag=kpbMSd5f2,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,OK,113.44.149.111,5060,20 MESSAGE,
20260216092633000129,MESSAGE,COMPLETED,2026-02-16,09:26:33,09:26:33,6cUa31Bsrx-20 MESSAGE,<sip:1002@113.44.149.111>;tag=vq8rhNkiZ,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"xun0Enl) :ӥI3j;D,#$8<H1R s$tT{)JÔYȢ\y֋9v\r(n5!t2XΚ/'j?sCmZ_uƨ='o$CX,",113.44.149.111,5060,20 MESSAGE,
20260216092633000130,MESSAGE,COMPLETED,2026-02-16,09:26:33,09:26:33,GlfWiUMVpe-20 MESSAGE,<sip:1002@113.44.149.111>;tag=6YzYErBw4,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>JC~783z0l1</message-id><datetime>2026-02-16T01:26:10Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",113.44.149.111,5060,20 MESSAGE,
20260216092633000131,MESSAGE,COMPLETED,2026-02-16,09:26:33,09:26:33,uRwWACLhGf-20 MESSAGE,<sip:1001@113.44.149.111>;tag=ianPPA8vJ,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092633000132,MESSAGE,COMPLETED,2026-02-16,09:26:33,09:26:33,JC~783z0l1-20 MESSAGE,<sip:1001@113.44.149.111>;tag=2MFsfYYDc,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,1,113.44.149.111,5060,20 MESSAGE,
20260216092635000133,MESSAGE,COMPLETED,2026-02-16,09:26:35,09:26:35,7aZ1aBdmVi-20 MESSAGE,<sip:1002@113.44.149.111>;tag=DIuTyl1UK,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092636000134,MESSAGE,COMPLETED,2026-02-16,09:26:36,09:26:36,fucBnnV6TC-20 MESSAGE,<sip:1002@113.44.149.111>;tag=kpbMSd5f2,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,OK,113.44.149.111,5060,20 MESSAGE,
20260216092637000135,MESSAGE,COMPLETED,2026-02-16,09:26:37,09:26:37,6cUa31Bsrx-20 MESSAGE,<sip:1002@113.44.149.111>;tag=vq8rhNkiZ,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"xun0Enl) :ӥI3j;D,#$8<H1R s$tT{)JÔYȢ\y֋9v\r(n5!t2XΚ/'j?sCmZ_uƨ='o$CX,",113.44.149.111,5060,20 MESSAGE,
20260216092637000136,MESSAGE,COMPLETED,2026-02-16,09:26:37,09:26:37,GlfWiUMVpe-20 MESSAGE,<sip:1002@113.44.149.111>;tag=6YzYErBw4,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>JC~783z0l1</message-id><datetime>2026-02-16T01:26:10Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",113.44.149.111,5060,20 MESSAGE,
20260216092637000137,MESSAGE,COMPLETED,2026-02-16,09:26:37,09:26:37,uRwWACLhGf-20 MESSAGE,<sip:1001@113.44.149.111>;tag=ianPPA8vJ,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092637000138,MESSAGE,COMPLETED,2026-02-16,09:26:37,09:26:37,JC~783z0l1-20 MESSAGE,<sip:1001@113.44.149.111>;tag=2MFsfYYDc,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,1,113.44.149.111,5060,20 MESSAGE,
20260216092639000139,MESSAGE,COMPLETED,2026-02-16,09:26:39,09:26:39,7aZ1aBdmVi-20 MESSAGE,<sip:1002@113.44.149.111>;tag=DIuTyl1UK,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092640000140,MESSAGE,COMPLETED,2026-02-16,09:26:40,09:26:40,fucBnnV6TC-20 MESSAGE,<sip:1002@113.44.149.111>;tag=kpbMSd5f2,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,OK,113.44.149.111,5060,20 MESSAGE,
20260216092641000141,MESSAGE,COMPLETED,2026-02-16,09:26:41,09:26:41,6cUa31Bsrx-20 MESSAGE,<sip:1002@113.44.149.111>;tag=vq8rhNkiZ,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"xun0Enl) :ӥI3j;D,#$8<H1R s$tT{)JÔYȢ\y֋9v\r(n5!t2XΚ/'j?sCmZ_uƨ='o$CX,",113.44.149.111,5060,20 MESSAGE,
20260216092641000142,MESSAGE,COMPLETED,2026-02-16,09:26:41,09:26:41,GlfWiUMVpe-20 MESSAGE,<sip:1002@113.44.149.111>;tag=6YzYErBw4,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><imdn xmlns=""urn:ietf:params:xml:ns:imdn""><message-id>JC~783z0l1</message-id><datetime>2026-02-16T01:26:10Z</datetime><display-notification><status><displayed/></status></display-notification></imdn>",113.44.149.111,5060,20 MESSAGE,
20260216092641000143,MESSAGE,COMPLETED,2026-02-16,09:26:41,09:26:41,uRwWACLhGf-20 MESSAGE,<sip:1001@113.44.149.111>;tag=ianPPA8vJ,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092641000144,MESSAGE,COMPLETED,2026-02-16,09:26:41,09:26:41,JC~783z0l1-20 MESSAGE,<sip:1001@113.44.149.111>;tag=2MFsfYYDc,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,1,113.44.149.111,5060,20 MESSAGE,
20260216092642000145,MESSAGE,COMPLETED,2026-02-16,09:26:42,09:26:42,caEyy2Z0rJ-20 MESSAGE,<sip:1001@113.44.149.111>;tag=fiIakF7p6,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,"xuN0_	(Tf՗Ԓs|.)<;n+POosd)$4k%gNퟛgTz8Zf""~ʨQ-.T \gÏ,Ju]p96Iɓ m3	i%c]+PȾ醽T?NkbzppZ]ʉ]MHepUj(%0BdB{",113.44.149.111,5060,20 MESSAGE,
20260216092642000146,MESSAGE,COMPLETED,2026-02-16,09:26:42,09:26:42,caEyy2Z0rJ-20 MESSAGE,<sip:1001@113.44.149.111>;tag=fiIakF7p6,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,"xuN0_	(Tf՗Ԓs|.)<;n+POosd)$4k%gNퟛgTz8Zf""~ʨQ-.T \gÏ,Ju]p96Iɓ m3	i%c]+PȾ醽T?NkbzppZ]ʉ]MHepUj(%0BdB{",113.44.149.111,5060,20 MESSAGE,
20260216092643000147,MESSAGE,COMPLETED,2026-02-16,09:26:43,09:26:43,7aZ1aBdmVi-20 MESSAGE,<sip:1002@113.44.149.111>;tag=DIuTyl1UK,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no"" ?><isComposing xmlns=""urn:ietf:params:xml:ns:im-iscomposing""><state>active</state><refresh>60</refresh></isComposing>",113.44.149.111,5060,20 MESSAGE,
20260216092643000148,MESSAGE,COMPLETED,2026-02-16,09:26:43,09:26:43,caEyy2Z0rJ-20 MESSAGE,<sip:1001@113.44.149.111>;tag=fiIakF7p6,1001,196.137.70.206,15080,sip:1002@113.44.149.111,1002,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.3 (iPhone) LinphoneSDK/5.4.82-2-gf19e535ee,,,"xuN0_	(Tf՗Ԓs|.)<;n+POosd)$4k%gNퟛgTz8Zf""~ʨQ-.T \gÏ,Ju]p96Iɓ m3	i%c]+PȾ醽T?NkbzppZ]ʉ]MHepUj(%0BdB{",113.44.149.111,5060,20 MESSAGE,
20260216092644000149,MESSAGE,COMPLETED,2026-02-16,09:26:44,09:26:44,fucBnnV6TC-20 MESSAGE,<sip:1002@113.44.149.111>;tag=kpbMSd5f2,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,OK,113.44.149.111,5060,20 MESSAGE,
20260216092645000150,MESSAGE,COMPLETED,2026-02-16,09:26:45,09:26:45,6cUa31Bsrx-20 MESSAGE,<sip:1002@113.44.149.111>;tag=vq8rhNkiZ,1002,156.216.241.82,45558,sip:1001@113.44.149.111,1001,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.23 (MEIZU 20) LinphoneSDK/5.4.84 (tags/5.4.84^0),,,"xun0Enl) :ӥI3j;D,#$8<H1R s$tT{)JÔYȢ\y֋9v\r(n5!t2XΚ/'j?sCmZ_uƨ='o$CX,",113.44.149.111,5060,20 MESSAGE,
